uid,domainID,siteID,namedLocation,passStartTime,passEndTime,eventID,passNumber,specimenNumber,taxonID,scientificName,taxonRank,morphospeciesID,morphospeciesIDRemarks,identificationQualifier,fishTotalLength,fishWeight,delt,efMortality,efInjury,fishLifeStage,sampleTypeCollected,voucherSampleID,dnaSampleID,identifiedBy,remarks
"82161430-f881-46f3-a124-102121899fc5","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,67,"POERET","Poecilia reticulata","species",,,,25,0.3,,,,"juvenile","no sample",,,"[email]",
"ab687145-0429-4285-9734-72ffdd87390f","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,64,"POERET","Poecilia reticulata","species",,,,43,0.7,,,,"juvenile","no sample",,,"[email]",
"90bc4cd3-5af1-4612-b05a-6aaa6623abfd","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,86,"POERET","Poecilia reticulata","species",,,,42,0.9,,,,"adult","no sample",,,"[email]",
"1a9cc37f-d7d6-4470-8e8f-3061f8244f26","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,95,"POERET","Poecilia reticulata","species",,,,33,0.3,,,,"juvenile","no sample",,,"[email]",
"1455a153-dca4-401b-aac1-2cfcf3ec7c81","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,97,"POERET","Poecilia reticulata","species",,,,27,0.3,,,,"juvenile","no sample",,,"[email]",
"1efb0e8b-c05c-49ae-ad0f-4fcda7ebb819","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,70,"POERET","Poecilia reticulata","species",,,,40,0.8,,,,"adult","no sample",,,"[email]",
"6ea2e9ab-5719-4f16-ac1b-23904433fed2","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,62,"POERET","Poecilia reticulata","species",,,,45,0.9,,,,"adult","no sample",,,"[email]",
"b5ab2a7b-6997-4531-88db-2be648c30482","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,29,"XIPHEL","Xiphophorus hellerii","species",,,,45,0.3,,,,"young of year","no sample",,,"[email]",
"3f88faed-ae7f-49d4-b169-9a31f028bc6c","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,99,"POERET","Poecilia reticulata","species",,,,41,0.9,,,,"adult","no sample",,,"[email]",
"ba833f88-69bb-4478-b112-4c8dd4c7f72f","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,85,"POERET","Poecilia reticulata","species",,,,27,0.3,,,,"juvenile","no sample",,,"[email]",
"e5442c04-802d-44fc-bb11-06eacf7f87f6","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,14,"XIPHEL","Xiphophorus hellerii","species",,,,58,2.3,,,,"juvenile","no sample",,,"[email]",
"a2935a1e-f803-4d4a-96b8-55192ee6838b","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,38,"XIPHEL","Xiphophorus hellerii","species",,,,81,1.6,,,,"juvenile","no sample",,,"[email]",
"1410b9f0-1e27-42b3-a496-12118135d023","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,89,"POERET","Poecilia reticulata","species",,,,32,0.3,,,,"juvenile","no sample",,,"[email]",
"1ab9aef4-3926-451e-8be8-6e633dd09562","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,9,"XIPHEL","Xiphophorus hellerii","species",,,,71,5.5,,,,"gravid female","no sample",,,"[email]",
"d96c0d43-14c0-4416-ae1a-6b10bb156770","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,75,"POERET","Poecilia reticulata","species",,,,28,0.3,,,,"juvenile","no sample",,,"[email]",
"5ffb395c-4ba1-4b44-95fb-1487fb9aee8f","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,44,"XIPHEL","Xiphophorus hellerii","species",,,,28,0.3,,,,"young of year","no sample",,,"[email]",
"223da342-e4d0-4bc8-9f8c-e227666c15ae","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,30,"XIPHEL","Xiphophorus hellerii","species",,,,61,3.1,,,,"gravid female","no sample",,,"[email]",
"93f4d558-3461-4cf6-a6d7-465ee36584bf","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,50,"XIPHEL","Xiphophorus hellerii","species",,,,88,2.3,,,,"adult","no sample",,,"[email]",
"d36adfe0-56ac-4351-9366-5a2c761a66f3","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,28,"XIPHEL","Xiphophorus hellerii","species",,,,50,1.5,,,,"gravid female","no sample",,,"[email]",
"ee15c16f-3a7a-4c87-b024-edaa4f9537f4","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,65,"POERET","Poecilia reticulata","species",,,,35,0.3,,,,"juvenile","no sample",,,"[email]",
"6d6493f5-4132-49ab-8dd0-0fc6622f6901","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,33,"POERET","Poecilia reticulata","species",,,,22,0.3,"Lesions/parasites",,,"young of year","no sample",,,"[email]",
"20e24b0b-af1b-49ff-a1fd-4f4b259d522c","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,45,"XIPHEL","Xiphophorus hellerii","species",,,,59,1.1,,,,"juvenile","no sample",,,"[email]",
"34f67bea-0a3a-4551-9cb2-30bef4bf44f7","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,71,"POERET","Poecilia reticulata","species",,,,27,0.3,,,,"juvenile","no sample",,,"[email]",
"9f961994-2fce-4670-ab20-7f744512201e","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,102,"POERET","Poecilia reticulata","species",,,,22,0.3,,,,"young of year","no sample",,,"[email]",
"4ea2a5d3-9d5d-4925-ae47-e2bddde80b2e","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,10,"XIPHEL","Xiphophorus hellerii","species",,,,85,6.6,,,,"gravid female","no sample",,,"[email]",
"308cf674-abb3-479b-8089-b32a8d1fbcd7","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,96,"POERET","Poecilia reticulata","species",,,,32,0.3,,,,"juvenile","no sample",,,"[email]",
"baf31b8a-844c-4f44-862a-0f599868e24f","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,4,"XIPHEL","Xiphophorus hellerii","species",,,,52,2.0,,,,"gravid female","no sample",,,"[email]",
"79cbd5d6-5c63-4118-bb65-b20681d52b43","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,7,"XIPHEL","Xiphophorus hellerii","species",,,,52,1.8,,,,"juvenile","no sample",,,"[email]",
"e67f50ea-3120-46e6-86e4-5161a55f0a3d","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,32,"XIPHEL","Xiphophorus hellerii","species",,,,62,3.6,,,,"gravid female","no sample",,,"[email]",
"aab75193-23d6-4932-88f8-cb78eebade2e","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,72,"POERET","Poecilia reticulata","species",,,,27,0.3,,,,"juvenile","no sample",,,"[email]",
"babdfd05-fa39-4683-9e62-1abfe892f2bb","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,18,"XIPHEL","Xiphophorus hellerii","species",,,,43,1.0,,,,"juvenile","no sample",,,"[email]",
"fa85f567-e6ba-485a-868d-2c1fa8130a01","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,59,"POERET","Poecilia reticulata","species",,,,44,1.3,,,,"adult","no sample",,,"[email]",
"69cc16f7-6e52-4651-b61e-8b37ae180cbe","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,6,"POERET","Poecilia reticulata","species",,,,46,0.9,,,,"adult","no sample",,,"[email]",
"736a4aee-35b4-46cc-9667-acbc10ee97fc","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,25,"XIPHEL","Xiphophorus hellerii","species",,,,2,3.9,,,,"adult","no sample",,,"[email]",
"6003b45e-7c99-40fe-aaa2-456c28b93245","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,100,"POERET","Poecilia reticulata","species",,,,29,0.3,,,,"juvenile","no sample",,,"[email]",
"22b5792f-ffa2-48df-b5c4-b2f7d2c9fa42","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,46,"XIPHEL","Xiphophorus hellerii","species",,,,51,2.0,,,,"gravid female","no sample",,,"[email]",
"25ec2523-042c-4fea-8e58-87f8ea88c109","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,84,"POERET","Poecilia reticulata","species",,,,30,0.3,,,,"juvenile","no sample",,,"[email]",
"16d140b2-f64f-4d19-8c49-32bda4d86457","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,2,"XIPHEL","Xiphophorus hellerii","species",,,,57,2.5,,,,"adult","no sample",,,"[email]",
"c5de8fe7-d20c-41d7-aa49-1a38ac61200f","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,21,"XIPHEL","Xiphophorus hellerii","species",,,,56,2.5,,,,"gravid female","no sample",,,"[email]",
"20406b75-1e6a-458f-a10c-0f454844cf4d","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,26,"XIPHEL","Xiphophorus hellerii","species",,,,84,1.9,,,,"juvenile","no sample",,,"[email]",
"64b61edf-3f38-4303-ae23-b40f20906040","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,57,"POERET","Poecilia reticulata","species",,,,31,0.3,,,,"adult","no sample",,,"[email]",
"22628e6e-37f1-40da-9071-81d79686088c","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,60,"POERET","Poecilia reticulata","species",,,,40,1.0,,,,"adult","no sample",,,"[email]",
"6cdea1d7-b369-49a9-a4e7-3ec941c62642","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,1,"XIPHEL","Xiphophorus hellerii","species",,,,53,2.5,,,,"gravid female","no sample",,,"[email]",
"82947ccc-efba-473a-9812-91d3801595a7","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,5,"XIPHEL","Xiphophorus hellerii","species",,,,41,1.0,,,,"juvenile","no sample",,,"[email]",
"5fdc59a4-dccb-4243-9fd6-d8a69dd7571f","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,76,"POERET","Poecilia reticulata","species",,,,29,0.3,,,,"juvenile","no sample",,,"[email]",
"bb033acf-3075-46b6-9141-b575bc11f3aa","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,17,"XIPHEL","Xiphophorus hellerii","species",,,,66,1.5,,,,"juvenile","no sample",,,"[email]",
"44b9df94-88b3-481a-bf48-727c5cc4aed4","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,98,"POERET","Poecilia reticulata","species",,,,28,0.3,,,,"juvenile","no sample",,,"[email]",
"fb6b3341-d2fe-41bc-bc94-dfef69e96af3","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,73,"POERET","Poecilia reticulata","species",,,,27,0.3,,,,"juvenile","no sample",,,"[email]",
"5420d9df-69e4-4bef-b250-46f97d41868a","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,83,"POERET","Poecilia reticulata","species",,,,26,0.3,,,,"juvenile","no sample",,,"[email]",
"1c9376cc-8903-46e0-8e1b-9ed2f8fa6602","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,16,"XIPHEL","Xiphophorus hellerii","species",,,,53,1.7,,,,"juvenile","no sample",,,"[email]",
"7d9ab7e7-5d03-4621-9e3c-487dce071a94","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,79,"POERET","Poecilia reticulata","species",,,,22,0.3,,,,"young of year","no sample",,,"[email]",
"efbe402e-ccb8-44dc-b8ba-1eff4570f914","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,41,"XIPHEL","Xiphophorus hellerii","species",,,,46,1.4,,,,"gravid female","no sample",,,"[email]",
"b783f5cd-409f-49c6-b3bb-0a8a1f5c5d59","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,49,"XIPHEL","Xiphophorus hellerii","species",,,,91,2.7,,,,"adult","no sample",,,"[email]",
"381ee5a2-6d58-4054-bc7e-7e40cf45e1a9","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,40,"XIPHEL","Xiphophorus hellerii","species",,,,55,1.5,,,,"juvenile","no sample",,,"[email]",
"f09c9716-297d-41d3-9143-184345c8c9c8","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,51,"XIPHEL","Xiphophorus hellerii","species",,,,57,2.6,,,,"gravid female","no sample",,,"[email]",
"b9f1752a-4050-4856-ab77-9d71328a1bf2","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,81,"POERET","Poecilia reticulata","species",,,,27,0.3,,,,"juvenile","no sample",,,"[email]",
"3c00551d-df18-4a2d-8510-965b87895e5e","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,27,"XIPHEL","Xiphophorus hellerii","species",,,,53,2.1,,,,"gravid female","no sample",,,"[email]",
"734cbe06-569f-4ca6-926c-ee149cc5baff","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,55,"POERET","Poecilia reticulata","species",,,,40,0.7,,,,"juvenile","no sample",,,"[email]",
"c68b8edb-ee8b-4462-96b2-11b6fc7c44bf","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,78,"POERET","Poecilia reticulata","species",,,,25,0.3,,,,"young of year","no sample",,,"[email]",
"a9344d89-fb90-4de5-b844-ea3ea5c62df0","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,91,"POERET","Poecilia reticulata","species",,,,32,0.3,,,,"adult","no sample",,,"[email]",
"0f80b89e-15ba-4dfe-bacd-acd230c8eb22","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,69,"POERET","Poecilia reticulata","species",,,,28,0.3,,,,"juvenile","no sample",,,"[email]",
"02466286-3518-467e-8ccc-9b7f96e5876a","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,24,"XIPHEL","Xiphophorus hellerii","species",,,,52,1.9,,,,"juvenile","no sample",,,"[email]",
"d2738b54-ac3e-4d75-8da5-44f351c527fb","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,80,"POERET","Poecilia reticulata","species",,,,20,0.3,,,,"larval","no sample",,,"[email]",
"63fb9d63-058d-4680-ae15-8fdaf251272f","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,37,"XIPHEL","Xiphophorus hellerii","species",,,,51,1.8,,,,"gravid female","no sample",,,"[email]",
"6da23eea-c8e4-4739-aaa8-2333599fefd0","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,77,"POERET","Poecilia reticulata","species",,,,30,0.3,,,,"juvenile","no sample",,,"[email]",
"01ad324e-a6b4-4009-8725-e6d1fd326f28","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,66,"POERET","Poecilia reticulata","species",,,,30,0.3,,,,"juvenile","no sample",,,"[email]",
"e16dde41-1fea-4077-81c6-d6a986bb8047","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,63,"POERET","Poecilia reticulata","species",,,,38,0.5,,,,"juvenile","no sample",,,"[email]",
"7d16f3bc-30c2-4bc6-82e1-218c42d945ff","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,94,"POERET","Poecilia reticulata","species",,,,27,0.3,,,,"juvenile","no sample",,,"[email]",
"8bc31018-7ff1-49e8-8955-635842770289","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,54,"XIPHEL","Xiphophorus hellerii","species",,,,57,2.7,,,,"gravid female","no sample",,,"[email]",
"d474c7ba-4927-403a-baeb-bcadc6430252","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,22,"XIPHEL","Xiphophorus hellerii","species",,,,56,2.1,,,,"gravid female","no sample",,,"[email]",
"c118c9c3-6353-4cb7-8be5-716318048938","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,43,"XIPHEL","Xiphophorus hellerii","species",,,,60,3.1,,,,"gravid female","no sample",,,"[email]",
"e67fcbc4-f836-407f-9ae2-e66c6cd22877","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,92,"POERET","Poecilia reticulata","species",,,,26,0.3,,,,"young of year","no sample",,,"[email]",
"876ae23c-7c63-4a86-806e-249487661055","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,39,"XIPHEL","Xiphophorus hellerii","species",,,,55,2.2,,,,"gravid female","no sample",,,"[email]",
"efc33330-c576-47db-9e8e-72bfc46f7cbb","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,15,"XIPHEL","Xiphophorus hellerii","species",,,,55,2.1,,,,"gravid female","no sample",,,"[email]",
"6bccea75-8ce6-4c48-b7b5-6ea4ffe34207","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,82,"POERET","Poecilia reticulata","species",,,,31,0.3,,,,"juvenile","no sample",,,"[email]",
"d4780942-0149-4286-945b-dc108d10d2a8","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,93,"POERET","Poecilia reticulata","species",,,,25,0.3,,,,"juvenile","no sample",,,"[email]",
"530c2a24-2aa8-424f-99db-a394ab00f660","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,3,"XIPHEL","Xiphophorus hellerii","species",,,,36,0.3,,,,"young of year","no sample",,,"[email]",
"0c782a9f-1a0e-4d4e-9755-046eacc1a77f","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,52,"XIPHEL","Xiphophorus hellerii","species",,,,64,1.7,,,,"juvenile","no sample",,,"[email]",
"f43fcfb9-b8da-49a9-8508-ae1e13c4193e","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,36,"XIPHEL","Xiphophorus hellerii","species",,,,75,3.5,,,,"adult","no sample",,,"[email]",
"49b5f001-e061-42d5-ab5a-968d480e5ba3","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,12,"POERET","Poecilia reticulata","species",,,,38,0.5,,,,"juvenile","no sample",,,"[email]",
"28506f45-80ec-428f-a226-1155e3ca5451","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,19,"XIPHEL","Xiphophorus hellerii","species",,,,60,2.8,,,,"gravid female","no sample",,,"[email]",
"e47643d0-7fbd-4ab2-8529-6d066b7cf58f","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,23,"XIPHEL","Xiphophorus hellerii","species",,,,55,2.8,,,,"gravid female","no sample",,,"[email]",
"a9ff4edc-7e5a-420a-b6f3-c30919091316","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,61,"POERET","Poecilia reticulata","species",,,,38,0.6,,,,"adult","no sample",,,"[email]",
"fe9cb767-98ae-4d8f-adf0-3639cfaf97ab","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,101,"POERET","Poecilia reticulata","species",,,,25,0.3,,,,"young of year","no sample",,,"[email]",
"b8c7937f-d7a0-452e-b7fd-f49f87e613cf","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,53,"XIPHEL","Xiphophorus hellerii","species",,,,70,1.2,,,,"juvenile","no sample",,,"[email]",
"192d1f0f-dc9f-4501-90d2-4e2818395ea9","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,8,"XIPHEL","Xiphophorus hellerii","species",,,,103,3.2,,,,"adult","no sample",,,"[email]",
